Company_Name,Return
ENERGYDEV,-1.2094979866554805
VALIANTLAB,-1.202220848448089
SEJALLTD,-1.1950973696906968
UMANGDAIRY,-1.182571962244628
SATINDLTD,-1.1808066791831102
NUCLEUS,-1.153102910590795
AXITA,-1.1389521244213434
ORIENTBELL,-1.1016788637059245
BIGBLOC,-1.0874612565035564
DALBHARAT,-1.069456268818584
SONACOMS,-1.0623194720715152
JBCHEPHARM,-1.0599868638136196
SURANASOL,-1.0472537201335523
CGCL,-1.033476980552055
SIGMA,-1.025196151588535
ARTEMISMED,-1.0150925122170782
HOVS,-1.0099403949889996
PSB,-0.988655758198894
SOMATEX,-0.9840815053425084
INFIBEAM,-0.9345771069191956
ORIENTHOT,-0.8415232508195982
FEDFINA,-0.8113590263691683
ANURAS,-0.8088110792766707
FUSION,-0.7994925080082159
SUNCLAY,-0.7683975916357283
INDUSTOWER,-0.7668413742946664
ANKITMETAL,-0.7499992847442627
MORARJEE,-0.745346809876559
ATGL,-0.7371580416873907
BIOFILCHEM,-0.7248489272630889
SILVERTUC,-0.7203545723213192
ARSHIYA,-0.7142850452539758
ACLGATI,-0.6960556844547563
TATAPOWER,-0.6791940043220683
VINNY,-0.6741513316187198
ANTGRAPHIC,-0.6666660308837891
INNOVACAP,-0.6653438140050894
SILGO,-0.6631299600549599
HINDCON,-0.662984558765623
NDLVENTURE,-0.6602274419836643
ROSSELLIND,-0.6335797254487857
NITINSPIN,-0.5896700212740836
UGROCAP,-0.5568594490960558
ITI,-0.5560138044255928
BHARATGEAR,-0.4995517985872484
MEDANTA,-0.486818471967071
STEELCITY,-0.4800829554419208
EPL,-0.4769193209134615
TIDEWATER,-0.454801144709495
SPENCERS,-0.4119211419164973
AUTOIND,-0.3834923686335261
VARDHACRLC,-0.3760055330529013
TREJHARA,-0.3413330078125
RADHIKAJWE,-0.3409076131079441
NAUKRI,-0.3192697648460517
ZYDUSLIFE,-0.3032045602827262
DELPHIFX,-0.3007515885668361
SALSTEEL,-0.2823504279641544
WINSOME,-0.2739723343007248
CONCOR,-0.2696851705184537
LASA,-0.2586266005079795
JSWHL,-0.251538822112258
TCS,-0.2473679726888682
NDTV,-0.2441751304707572
GREENPOWER,-0.2398136378626535
INDIANCARD,-0.1996799005888136
MARSHALL,-0.1782504043511213
MENONBE,-0.1745348793151473
IOC,-0.1677644035568613
BAJAJFINSV,-0.1676973799783206
JTLIND,-0.1541303659439331
PLAZACABLE,-0.1454193295230169
SULA,-0.1391198843176645
TATACONSUM,-0.1349736777731545
INDIGO,-0.1239739927296952
PGIL,-0.1095052337944857
DHANBANK,-0.0904998073232692
MACPOWER,-0.085375394654927
MIRZAINT,-0.0651439300627225
ANANDRATHI,-0.063000927876922
URJA,-0.045978063824533
UNIPLY,0.0
DSKULKARNI,0.0
FAIRCHEMOR,0.0
LEEL,0.0
SHIRPUR-G,0.0
JBFIND,0.0
MANPASAND,0.0
ATLASCYCLE,0.0
JPINFRATEC,0.0
ALCHEM,0.0
ICSA,0.0
INDLMETER,0.0
PDPL,0.0
BIRLATYRE,0.0
BALLARPUR,0.0
AIFL,0.0
AHLWEST,0.0
VISUINTL,0.0
EASTSILK,0.0
NAKODA,0.0
RAINBOWPAP,0.0
BILENERGY,0.0
MCDHOLDING,0.0
KSK,0.0
GBGLOBAL,0.0
CANDC,0.0
CKFSL,0.0
TECHNOFAB,0.0
EASUNREYRL,0.0
ATNINTER,0.0
PUNJLLOYD,0.0
3RDROCK,0.0
TALWALKARS,0.0
ASIL,0.0
GITANJALI,0.0
TALWGYM,0.0
MARKER0,0.0
VIDEOIND,0.0
METKORE,0.0
ZICOM,0.0
MVL,0.0
RMMIL,0.0
BRFL,0.0
EUROCERA,0.0
LAKSHMIEFL,0.0
JAINSTUDIO,0.0
AJRINFRA,0.0
KGL,0.0
EUROMULTI,0.0
NIRAJISPAT,0.0
NUTEK,0.0
KSERASERA,0.0
ARCOTECH,0.0
RNAVAL,0.0
CELESTIAL,0.0
RELCAPITAL,0.0
BLUEBLENDS,0.0
VALECHAENG,0.0
UNITY,0.0
VIVIMEDLAB,0.0
RELIABLE,0.0
RMCL,0.0
METALFORGE,0.0
KKVAPOW,0.0
NITINFIRE,0.0
IVRCLINFRA,0.0
JIKIND,0.0
SATHAISPAT,0.0
ABHISHEK,0.0
JINDCOT,0.0
EON,0.0
SPENTEX,0.0
DQE,0.0
MERCATOR,0.0
OPTOCIRCUI,0.0
CCCL,0.0
DHARSUGAR,0.0
INDOSOLAR,0.0
GIRRESORTS,0.0
AHLEAST,0.0139257036623007
LICI,0.024421216862254
GEOJITFSL,0.0277766474971064
AVONMORE,0.037610419635646
PANACEABIO,0.0452470255143972
TPLPLASTEH,0.0544399048323348
ESAFSFB,0.0550941760817994
VESUVIUS,0.0556927226544108
POWERGRID,0.0921290699124787
DIL,0.1265791382780058
INGERRAND,0.1451302445291159
RRKABEL,0.1457587212417833
SUVEN,0.1916236097708265
THYROCARE,0.2283747229673101
RATEGAIN,0.2465163041274732
YASHO,0.2739339482088766
PALREDTEC,0.2870829402485981
BEDMUTHA,0.3084515808457291
KOKUYOCMLN,0.3229031256435337
WEBELSOLAR,0.3273322422258592
MRPL,0.3349878386837485
TCI,0.3400841053818137
SHIVALIK,0.3425495448497986
PRITIKAUTO,0.3484267298355706
UCOBANK,0.3536706730994628
DEEPINDS,0.354306654747288
TVSSRICHAK,0.3666000179913798
UMESLTD,0.392156496088299
NINSYS,0.3933062232840386
CREATIVE,0.3950328875234524
MOTOGENFIN,0.4141993870074794
IZMO,0.4284373460380465
AARVI,0.4335469961495145
MAHICKRA,0.4484304932735426
IFCI,0.4597680989841881
DLF,0.4871134831203891
BFUTILITIE,0.4876724205112219
WELINV,0.5227649992932005
RELAXO,0.5511796236182617
ELDEHSG,0.5705977050601075
WEIZMANIND,0.570715304634652
PRECAM,0.5737289416996755
HNDFDS,0.6012626368581385
PIGL,0.6124973297119141
CARBORUNIV,0.6343791754279337
EMMBI,0.63849526380622
INTLCONV,0.6573352471055434
UTKARSHBNK,0.6641337173703142
INDRAMEDCO,0.6669398528618494
TITAN,0.6736748593426118
INDBANK,0.6820464653863466
AWHCL,0.6855093773802633
PNB,0.700906083885817
FLAIR,0.7350406483707265
IMAGICAA,0.7360332223327474
BHAGERIA,0.7414083666152841
THERMAX,0.7458096413396651
ASIANHOTNR,0.7577364561987705
HMT,0.763766094143613
EMAMIREAL,0.767099680651305
JINDALSTEL,0.7764674874652243
LINC,0.7795351315726053
GRASIM,0.7970081858184991
GILLANDERS,0.8048825147675305
GLAND,0.8384682870361112
PCBL,0.8524341337158927
VIMTALABS,0.8566402708048364
WELSPUNLIV,0.865623380917321
SHAHALLOYS,0.8744954097608806
JIOFIN,0.8805014385700558
RAJRATAN,0.9023719680565192
IGARASHI,0.9115617590342332
BANKINDIA,0.9488844440334572
GLOBUSSPR,0.9643821373637096
APOLLO,0.9720988711860836
BAJAJHLDNG,0.9789059548688808
KEYFINSERV,0.9922544691578182
PARACABLES,1.005588318501655
MHLXMIRU,1.0301647200639186
HITECHCORP,1.0372945544342729
TRITURBINE,1.045445128513458
NIBL,1.0629400506719842
DCMSHRIRAM,1.0824731363790074
MOLDTKPAC,1.084144416758588
SALONA,1.0976328479518729
DENORA,1.1057530036526233
DEEPAKNTR,1.1622362843206655
GLS,1.170514576622245
SHANKARA,1.181684931464981
INDSWFTLTD,1.1848341018019743
KANSAINER,1.2376024507952192
NRAIL,1.2550474902547244
REFEX,1.259089019899179
POWERMECH,1.3030387575156144
STCINDIA,1.3087227840551594
RAMRAT,1.333157115478092
MEDICO,1.3541578708427002
TATACOMM,1.364708399843854
SCHNEIDER,1.3736263924286838
MALLCOM,1.3886131609485266
KUANTUM,1.3912441738516332
ATULAUTO,1.3933404374098446
HAVELLS,1.4090603216312236
TATAMOTORS,1.4157542188583725
SAFARI,1.4306481719004822
TTML,1.447967380318371
JSWSTEEL,1.4564959693796449
KIRLOSENG,1.472970929501835
SASKEN,1.4936527707003395
GMBREW,1.5259645340418266
NESTLEIND,1.5279524044844963
ARVIND,1.5352998227595955
ROHLTD,1.5444032016692593
RPSGVENT,1.5510023315595869
BBOX,1.564984946907215
TATAINVEST,1.5696468197807862
INDOBORAX,1.578032212450325
ARIHANTSUP,1.601993384449527
SKIL,1.607145609296145
RHIM,1.621540056121593
APOLLOPIPE,1.621917642855955
JINDWORLD,1.628014583718412
TAKE,1.651379004360479
ZAGGLE,1.7717582057933252
HIMATSEIDE,1.8023223964636872
SREEL,1.8115354217613464
MAANALU,1.8232628163707256
RBL,1.8244510429097056
REDINGTON,1.8438372795890952
SAGARDEEP,1.8439664409457144
GSPL,1.8725986731664703
AUROPHARMA,1.8756392847065464
METROPOLIS,1.9576928130337667
MANUGRAPH,1.9693603854630488
NITCO,2.000003390842014
TRF,2.0130697678376905
ARVEE,2.013422818791946
NSIL,2.043485168406466
TV18BRDCST,2.056077298602475
UNIPARTS,2.0615552421285166
LOKESHMACH,2.0660160289136433
BERGEPAINT,2.083545024018906
SIEMENS,2.0873776255276795
DMART,2.1026838089611375
SHRENIK,2.1052674507500932
OSWALAGRO,2.1098880977421017
IREDA,2.1181592806592
TATVA,2.118376008207577
APTECHT,2.1819830163157494
TRIDENT,2.1828098036489836
SBICARD,2.183559982122378
GREAVESCOT,2.200380840914461
KIOCL,2.204162090841757
CYBERTECH,2.208749983197311
MODIRUBBER,2.2119774694959
KSL,2.2251101542069276
ACEINTEG,2.2356547207860444
CENTURYTEX,2.2475276689137815
MUTHOOTFIN,2.2854050605080984
KBCGLOBAL,2.285712105887277
VLSFINANCE,2.299501198258584
ADANIENT,2.34438171397932
3PLAND,2.3491067852014886
ASIANPAINT,2.3501180219337203
SBIN,2.368555335822206
ASTERDM,2.3816121985985377
SFL,2.385329641996201
URAVI,2.3943869892759846
GREENPANEL,2.4090481666597814
MPHASIS,2.410905987004481
DELHIVERY,2.4118008714520527
SBILIFE,2.4131780093620963
BHARATWIRE,2.427542865307568
DVL,2.4431835521351206
SBCL,2.460202604920405
SHALBY,2.4638733037670497
CESC,2.4668739608416836
UCAL,2.4799718778395223
SUNDARMFIN,2.4893736369205146
DMCC,2.5012102137609307
JUBLPHARMA,2.5128079107955235
BANSWRAS,2.5333353678385415
ENIL,2.5336434943219768
YESBANK,2.537635064894153
POWERINDIA,2.5576831015310937
ZOMATO,2.564775615116384
POCL,2.566154694140089
AMRUTANJAN,2.5747899535179046
PASUPTAC,2.587608999066582
SHREDIGCEM,2.591203558024114
SPLIL,2.5978374573038177
MARALOVER,2.6128641613933214
SIS,2.6300256104343265
KSB,2.630157181735446
CREST,2.6325927415742365
SURYODAY,2.633052206894097
PNCINFRA,2.642788236805205
